190.0,10.818
191.0,13.424
192.0,15.549
193.0,16.739
194.0,17.074
195.0,16.699
196.0,15.374
197.0,13.753
198.0,12.291
199.0,11.185
200.0,10.285
201.0,9.476
202.0,8.836
203.0,8.343
204.0,8.067
205.0,7.876
206.0,7.721
207.0,7.613
208.0,7.531
209.0,7.467
210.0,7.424
211.0,7.393
212.0,7.383
213.0,7.341
214.0,7.312
215.0,7.332
216.0,7.345
217.0,7.352
218.0,7.313
219.0,7.263
220.0,7.257
221.0,7.242
222.0,7.233
223.0,7.233
224.0,7.214
225.0,7.180
226.0,7.150
227.0,7.103
228.0,7.054
229.0,7.024
230.0,7.004
231.0,7.012
232.0,7.022
233.0,7.022
234.0,7.010
235.0,6.990
236.0,6.991
237.0,6.999
238.0,6.993
239.0,6.994
240.0,6.989
241.0,6.980
242.0,6.968
243.0,6.957
244.0,6.977
245.0,6.995
246.0,6.990
247.0,6.972
248.0,6.968
249.0,6.984
250.0,7.002
251.0,7.002
252.0,6.996
253.0,6.999
254.0,7.017
255.0,7.041
256.0,7.026
257.0,6.995
258.0,6.952
259.0,6.926
260.0,6.903
261.0,6.892
262.0,6.896
263.0,6.903
264.0,6.897
265.0,6.887
266.0,6.859
267.0,6.835
268.0,6.804
269.0,6.790
270.0,6.767
271.0,6.738
272.0,6.709
273.0,6.685
274.0,6.665
275.0,6.641
276.0,6.614
277.0,6.583
278.0,6.547
279.0,6.524
280.0,6.495
281.0,6.462
282.0,6.424
283.0,6.386
284.0,6.369
285.0,6.352
286.0,6.318
287.0,6.287
288.0,6.263
289.0,6.253
290.0,6.243
291.0,6.218
292.0,6.204
293.0,6.195
294.0,6.184
295.0,6.171
296.0,6.159
297.0,6.151
298.0,6.150
299.0,6.150
300.0,6.165
301.0,6.168
302.0,6.168
303.0,6.168
304.0,6.175
305.0,6.185
306.0,6.186
307.0,6.172
308.0,6.163
309.0,6.163
310.0,6.171
311.0,6.168
312.0,6.165
313.0,6.162
314.0,6.154
315.0,6.154
316.0,6.154
317.0,6.166
318.0,6.169
319.0,6.161
320.0,6.161
321.0,6.165
322.0,6.185
323.0,6.180
324.0,6.181
325.0,6.181
326.0,6.187
327.0,6.185
328.0,6.175
329.0,6.168
330.0,6.166
331.0,6.172
332.0,6.159
333.0,6.162
334.0,6.163
335.0,6.163
336.0,6.173
337.0,6.163
338.0,6.165
339.0,6.166
340.0,6.171
341.0,6.175
342.0,6.163
343.0,6.159
344.0,6.152
345.0,6.152
346.0,6.154
347.0,6.139
348.0,6.138
349.0,6.137
350.0,6.142
351.0,6.142
352.0,6.132
353.0,6.124
354.0,6.115
355.0,6.104
356.0,6.096
357.0,6.091
358.0,6.085
359.0,6.080
360.0,6.069
361.0,6.054
362.0,6.037
363.0,6.027
364.0,6.031
365.0,6.035
366.0,6.033
367.0,6.030
368.0,6.024
369.0,6.026
370.0,6.019
371.0,6.012
372.0,6.015
373.0,6.022
374.0,6.037
375.0,6.056
376.0,6.067
377.0,6.067
378.0,6.065
379.0,6.071
380.0,6.076
381.0,6.069
382.0,6.052
383.0,6.036
384.0,6.020
385.0,5.992
386.0,5.967
387.0,5.947
388.0,5.921
389.0,5.896
390.0,5.864
391.0,5.830
392.0,5.805
393.0,5.777
394.0,5.751
395.0,5.717
396.0,5.692
397.0,5.686
398.0,5.681
399.0,5.671
400.0,5.657
401.0,5.657
402.0,5.651
403.0,5.645
404.0,5.645
405.0,5.643
406.0,5.663
407.0,5.673
408.0,5.689
409.0,5.710
410.0,5.715
411.0,5.737
412.0,5.754
413.0,5.783
414.0,5.820
415.0,5.853
416.0,5.891
417.0,5.921
418.0,5.958
419.0,6.013
420.0,6.074
421.0,6.133
422.0,6.191
423.0,6.260
424.0,6.334
425.0,6.413
426.0,6.494
427.0,6.588
428.0,6.683
429.0,6.778
430.0,6.877
431.0,6.977
432.0,7.091
433.0,7.200
434.0,7.304
435.0,7.401
436.0,7.502
437.0,7.612
438.0,7.717
439.0,7.813
440.0,7.911
441.0,8.014
442.0,8.120
443.0,8.215
444.0,8.304
445.0,8.384
446.0,8.457
447.0,8.548
448.0,8.623
449.0,8.700
450.0,8.775
451.0,8.849
452.0,8.925
453.0,8.980
454.0,9.028
455.0,9.077
456.0,9.109
457.0,9.152
458.0,9.200
459.0,9.242
460.0,9.279
461.0,9.308
462.0,9.341
463.0,9.371
464.0,9.394
465.0,9.425
466.0,9.455
467.0,9.485
468.0,9.500
469.0,9.513
470.0,9.528
471.0,9.544
472.0,9.560
473.0,9.574
474.0,9.592
475.0,9.609
476.0,9.627
477.0,9.633
478.0,9.650
479.0,9.653
480.0,9.657
481.0,9.662
482.0,9.657
483.0,9.663
484.0,9.658
485.0,9.653
486.0,9.666
487.0,9.674
488.0,9.684
489.0,9.687
490.0,9.688
491.0,9.688
492.0,9.697
493.0,9.705
494.0,9.714
495.0,9.708
496.0,9.702
497.0,9.713
498.0,9.726
499.0,9.744
500.0,9.746
501.0,9.754
502.0,9.765
503.0,9.758
504.0,9.755
505.0,9.755
506.0,9.766
507.0,9.775
508.0,9.782
509.0,9.776
510.0,9.786
511.0,9.800
512.0,9.791
513.0,9.792
514.0,9.793
515.0,9.802
516.0,9.813
517.0,9.796
518.0,9.797
519.0,9.796
520.0,9.791
521.0,9.796
522.0,9.780
523.0,9.775
524.0,9.752
525.0,9.730
526.0,9.720
527.0,9.693
528.0,9.679
529.0,9.668
530.0,9.649
531.0,9.623
532.0,9.593
533.0,9.560
534.0,9.526
535.0,9.492
536.0,9.460
537.0,9.431
538.0,9.387
539.0,9.343
540.0,9.288
541.0,9.233
542.0,9.174
543.0,9.112
544.0,9.062
545.0,9.014
546.0,8.954
547.0,8.882
548.0,8.813
549.0,8.758
550.0,8.692
551.0,8.614
552.0,8.532
553.0,8.469
554.0,8.407
555.0,8.332
556.0,8.247
557.0,8.141
558.0,8.048
559.0,7.963
560.0,7.881
561.0,7.792
562.0,7.686
563.0,7.586
564.0,7.496
565.0,7.405
566.0,7.309
567.0,7.203
568.0,7.102
569.0,7.005
570.0,6.911
571.0,6.808
572.0,6.717
573.0,6.616
574.0,6.516
575.0,6.419
576.0,6.323
577.0,6.234
578.0,6.139
579.0,6.041
580.0,5.946
581.0,5.850
582.0,5.756
583.0,5.667
584.0,5.582
585.0,5.489
586.0,5.403
587.0,5.309
588.0,5.223
589.0,5.144
590.0,5.060
591.0,4.976
592.0,4.886
593.0,4.807
594.0,4.735
595.0,4.663
596.0,4.591
597.0,4.526
598.0,4.461
599.0,4.402
600.0,4.328
601.0,4.252
602.0,4.182
603.0,4.113
604.0,4.058
605.0,3.991
606.0,3.932
607.0,3.876
608.0,3.828
609.0,3.771
610.0,3.704
611.0,3.646
612.0,3.610
613.0,3.576
614.0,3.531
615.0,3.477
616.0,3.431
617.0,3.394
618.0,3.348
619.0,3.309
620.0,3.268
621.0,3.231
622.0,3.181
623.0,3.136
624.0,3.098
625.0,3.068
626.0,3.032
627.0,2.992
628.0,2.964
629.0,2.933
630.0,2.901
631.0,2.863
632.0,2.819
633.0,2.792
634.0,2.763
635.0,2.735
636.0,2.705
637.0,2.677
638.0,2.663
639.0,2.636
640.0,2.605
641.0,2.577
642.0,2.561
643.0,2.536
644.0,2.501
645.0,2.466
646.0,2.438
647.0,2.415
648.0,2.384
649.0,2.368
650.0,2.343
651.0,2.322
652.0,2.290
653.0,2.256
654.0,2.236
655.0,2.217
656.0,2.204
657.0,2.188
658.0,2.167
659.0,2.149
660.0,2.129
661.0,2.117
662.0,2.106
663.0,2.078
664.0,2.053
665.0,2.029
666.0,2.010
667.0,1.987
668.0,1.956
669.0,1.946
670.0,1.944
671.0,1.930
672.0,1.909
673.0,1.879
674.0,1.865
675.0,1.848
676.0,1.835
677.0,1.826
678.0,1.813
679.0,1.797
680.0,1.776
681.0,1.759
682.0,1.730
683.0,1.713
684.0,1.691
685.0,1.697
686.0,1.694
687.0,1.684
688.0,1.672
689.0,1.652
690.0,1.634
691.0,1.617
692.0,1.596
693.0,1.584
694.0,1.568
695.0,1.555
696.0,1.547
697.0,1.539
698.0,1.529
699.0,1.510
700.0,1.489
701.0,1.477
702.0,1.473
703.0,1.471
704.0,1.463
705.0,1.452
706.0,1.440
707.0,1.434
708.0,1.422
709.0,1.407
710.0,1.395
711.0,1.384
712.0,1.364
713.0,1.350
714.0,1.357
715.0,1.360
716.0,1.346
717.0,1.322
718.0,1.300
719.0,1.285
720.0,1.271
721.0,1.269
722.0,1.265
723.0,1.258
724.0,1.246
725.0,1.240
726.0,1.245
727.0,1.229
728.0,1.201
729.0,1.191
730.0,1.193
731.0,1.197
732.0,1.179
733.0,1.147
734.0,1.132
735.0,1.126
736.0,1.132
737.0,1.131
738.0,1.123
739.0,1.119
740.0,1.101
741.0,1.090
742.0,1.087
743.0,1.089
744.0,1.104
745.0,1.085
746.0,1.066
747.0,1.047
748.0,1.048
749.0,1.047
750.0,1.029
751.0,1.029
752.0,1.031
753.0,1.028
754.0,1.013
755.0,0.999
756.0,0.995
757.0,0.994
758.0,0.979
759.0,0.969
760.0,0.959
761.0,0.944
762.0,0.935
763.0,0.923
764.0,0.915
765.0,0.911
766.0,0.912
767.0,0.916
768.0,0.923
769.0,0.912
770.0,0.913
771.0,0.915
772.0,0.902
773.0,0.900
774.0,0.881
775.0,0.870
776.0,0.870
777.0,0.862
778.0,0.854
779.0,0.835
780.0,0.815
781.0,0.815
782.0,0.819
783.0,0.822
784.0,0.831
785.0,0.824
786.0,0.816
787.0,0.805
788.0,0.806
789.0,0.802
790.0,0.787
791.0,0.787
792.0,0.788
793.0,0.784
794.0,0.786
795.0,0.769
796.0,0.757
797.0,0.744
798.0,0.734
799.0,0.751
800.0,0.744
801.0,0.733
802.0,0.719
803.0,0.708
804.0,0.715
805.0,0.719
806.0,0.728
807.0,0.726
808.0,0.721
809.0,0.713
810.0,0.704
811.0,0.700
812.0,0.707
813.0,0.700
814.0,0.696
815.0,0.686
816.0,0.672
817.0,0.672
818.0,0.661
819.0,0.655
820.0,0.655
821.0,0.645
822.0,0.642
823.0,0.639
824.0,0.645
825.0,0.639
826.0,0.621
827.0,0.594
828.0,0.584
829.0,0.585
830.0,0.591
831.0,0.611
832.0,0.615
833.0,0.626
834.0,0.615
835.0,0.600
836.0,0.579
837.0,0.560
838.0,0.569
839.0,0.579
840.0,0.571
841.0,0.552
842.0,0.551
843.0,0.580
844.0,0.600
845.0,0.590
846.0,0.583
847.0,0.587
848.0,0.596
849.0,0.599
850.0,0.580

