190.0,0.664
191.0,0.490
192.0,0.748
193.0,1.104
194.0,1.418
195.0,1.388
196.0,1.095
197.0,1.018
198.0,0.859
199.0,1.268
200.0,1.421
201.0,1.491
202.0,1.738
203.0,1.738
204.0,1.611
205.0,1.328
206.0,1.391
207.0,1.973
208.0,2.731
209.0,4.384
210.0,7.025
211.0,10.018
212.0,13.147
213.0,15.414
214.0,17.640
215.0,18.550
216.0,17.741
217.0,15.652
218.0,13.355
219.0,11.510
220.0,9.978
221.0,8.811
222.0,8.010
223.0,7.451
224.0,7.058
225.0,6.817
226.0,6.700
227.0,6.697
228.0,6.763
229.0,6.854
230.0,6.985
231.0,7.131
232.0,7.323
233.0,7.551
234.0,7.758
235.0,7.931
236.0,8.064
237.0,8.191
238.0,8.290
239.0,8.385
240.0,8.445
241.0,8.483
242.0,8.488
243.0,8.460
244.0,8.403
245.0,8.277
246.0,8.111
247.0,7.923
248.0,7.742
249.0,7.550
250.0,7.289
251.0,6.986
252.0,6.676
253.0,6.403
254.0,6.128
255.0,5.825
256.0,5.501
257.0,5.189
258.0,4.891
259.0,4.610
260.0,4.364
261.0,4.129
262.0,3.901
263.0,3.662
264.0,3.435
265.0,3.220
266.0,3.023
267.0,2.846
268.0,2.687
269.0,2.541
270.0,2.408
271.0,2.292
272.0,2.197
273.0,2.103
274.0,2.026
275.0,1.955
276.0,1.897
277.0,1.846
278.0,1.803
279.0,1.770
280.0,1.737
281.0,1.711
282.0,1.686
283.0,1.662
284.0,1.639
285.0,1.613
286.0,1.598
287.0,1.584
288.0,1.569
289.0,1.558
290.0,1.545
291.0,1.535
292.0,1.519
293.0,1.514
294.0,1.511
295.0,1.502
296.0,1.490
297.0,1.475
298.0,1.468
299.0,1.462
300.0,1.454
301.0,1.444
302.0,1.439
303.0,1.434
304.0,1.430
305.0,1.421
306.0,1.415
307.0,1.402
308.0,1.395
309.0,1.388
310.0,1.389
311.0,1.385
312.0,1.379
313.0,1.361
314.0,1.353
315.0,1.349
316.0,1.352
317.0,1.350
318.0,1.337
319.0,1.337
320.0,1.332
321.0,1.325
322.0,1.308
323.0,1.295
324.0,1.299
325.0,1.298
326.0,1.294
327.0,1.287
328.0,1.280
329.0,1.278
330.0,1.273
331.0,1.265
332.0,1.255
333.0,1.251
334.0,1.250
335.0,1.251
336.0,1.245
337.0,1.234
338.0,1.235
339.0,1.229
340.0,1.224
341.0,1.225
342.0,1.218
343.0,1.210
344.0,1.197
345.0,1.184
346.0,1.187
347.0,1.183
348.0,1.173
349.0,1.164
350.0,1.165
351.0,1.167
352.0,1.169
353.0,1.160
354.0,1.150
355.0,1.152
356.0,1.157
357.0,1.163
358.0,1.157
359.0,1.148
360.0,1.144
361.0,1.144
362.0,1.148
363.0,1.143
364.0,1.136
365.0,1.134
366.0,1.134
367.0,1.138
368.0,1.142
369.0,1.140
370.0,1.137
371.0,1.134
372.0,1.132
373.0,1.133
374.0,1.133
375.0,1.133
376.0,1.138
377.0,1.132
378.0,1.133
379.0,1.132
380.0,1.128
381.0,1.126
382.0,1.117
383.0,1.116
384.0,1.118
385.0,1.115
386.0,1.114
387.0,1.109
388.0,1.106
389.0,1.103
390.0,1.100
391.0,1.099
392.0,1.099
393.0,1.099
394.0,1.098
395.0,1.100
396.0,1.096
397.0,1.093
398.0,1.083
399.0,1.075
400.0,1.076
401.0,1.074
402.0,1.074
403.0,1.069
404.0,1.061
405.0,1.059
406.0,1.057
407.0,1.055
408.0,1.049
409.0,1.042
410.0,1.041
411.0,1.042
412.0,1.041
413.0,1.036
414.0,1.032
415.0,1.032
416.0,1.032
417.0,1.032
418.0,1.027
419.0,1.026
420.0,1.029
421.0,1.029
422.0,1.028
423.0,1.025
424.0,1.023
425.0,1.022
426.0,1.020
427.0,1.019
428.0,1.013
429.0,1.007
430.0,1.002
431.0,0.999
432.0,0.996
433.0,0.989
434.0,0.990
435.0,0.989
436.0,0.990
437.0,0.994
438.0,0.996
439.0,0.996
440.0,0.989
441.0,0.982
442.0,0.979
443.0,0.979
444.0,0.982
445.0,0.980
446.0,0.979
447.0,0.976
448.0,0.971
449.0,0.964
450.0,0.960
451.0,0.961
452.0,0.961
453.0,0.963
454.0,0.961
455.0,0.960
456.0,0.960
457.0,0.955
458.0,0.952
459.0,0.948
460.0,0.945
461.0,0.945
462.0,0.943
463.0,0.943
464.0,0.947
465.0,0.945
466.0,0.942
467.0,0.938
468.0,0.939
469.0,0.941
470.0,0.942
471.0,0.943
472.0,0.944
473.0,0.942
474.0,0.940
475.0,0.938
476.0,0.940
477.0,0.940
478.0,0.944
479.0,0.945
480.0,0.944
481.0,0.947
482.0,0.950
483.0,0.959
484.0,0.963
485.0,0.965
486.0,0.968
487.0,0.973
488.0,0.982
489.0,0.991
490.0,0.995
491.0,1.005
492.0,1.013
493.0,1.025
494.0,1.033
495.0,1.035
496.0,1.042
497.0,1.048
498.0,1.061
499.0,1.077
500.0,1.090
501.0,1.105
502.0,1.119
503.0,1.134
504.0,1.147
505.0,1.160
506.0,1.169
507.0,1.181
508.0,1.191
509.0,1.197
510.0,1.209
511.0,1.216
512.0,1.229
513.0,1.235
514.0,1.232
515.0,1.232
516.0,1.235
517.0,1.244
518.0,1.252
519.0,1.256
520.0,1.255
521.0,1.254
522.0,1.248
523.0,1.239
524.0,1.236
525.0,1.229
526.0,1.224
527.0,1.221
528.0,1.221
529.0,1.218
530.0,1.211
531.0,1.202
532.0,1.196
533.0,1.190
534.0,1.181
535.0,1.175
536.0,1.163
537.0,1.149
538.0,1.135
539.0,1.126
540.0,1.123
541.0,1.119
542.0,1.109
543.0,1.097
544.0,1.088
545.0,1.080
546.0,1.070
547.0,1.052
548.0,1.038
549.0,1.026
550.0,1.014
551.0,1.000
552.0,0.989
553.0,0.977
554.0,0.965
555.0,0.947
556.0,0.931
557.0,0.926
558.0,0.923
559.0,0.913
560.0,0.893
561.0,0.874
562.0,0.864
563.0,0.856
564.0,0.845
565.0,0.830
566.0,0.823
567.0,0.810
568.0,0.806
569.0,0.799
570.0,0.789
571.0,0.779
572.0,0.767
573.0,0.764
574.0,0.765
575.0,0.759
576.0,0.749
577.0,0.741
578.0,0.739
579.0,0.747
580.0,0.747
581.0,0.741
582.0,0.731
583.0,0.726
584.0,0.724
585.0,0.719
586.0,0.719
587.0,0.721
588.0,0.726
589.0,0.726
590.0,0.724
591.0,0.727
592.0,0.733
593.0,0.742
594.0,0.743
595.0,0.745
596.0,0.749
597.0,0.749
598.0,0.753
599.0,0.753
600.0,0.764
601.0,0.777
602.0,0.790
603.0,0.799
604.0,0.804
605.0,0.814
606.0,0.823
607.0,0.836
608.0,0.849
609.0,0.863
610.0,0.880
611.0,0.891
612.0,0.903
613.0,0.913
614.0,0.929
615.0,0.949
616.0,0.969
617.0,0.984
618.0,0.992
619.0,1.013
620.0,1.041
621.0,1.069
622.0,1.089
623.0,1.099
624.0,1.115
625.0,1.135
626.0,1.162
627.0,1.184
628.0,1.205
629.0,1.224
630.0,1.246
631.0,1.264
632.0,1.281
633.0,1.304
634.0,1.335
635.0,1.364
636.0,1.385
637.0,1.409
638.0,1.432
639.0,1.456
640.0,1.477
641.0,1.502
642.0,1.533
643.0,1.561
644.0,1.569
645.0,1.584
646.0,1.607
647.0,1.632
648.0,1.658
649.0,1.672
650.0,1.691
651.0,1.703
652.0,1.727
653.0,1.747
654.0,1.781
655.0,1.808
656.0,1.822
657.0,1.838
658.0,1.851
659.0,1.861
660.0,1.868
661.0,1.875
662.0,1.894
663.0,1.921
664.0,1.936
665.0,1.941
666.0,1.939
667.0,1.956
668.0,1.969
669.0,1.978
670.0,1.989
671.0,2.003
672.0,2.025
673.0,2.023
674.0,2.027
675.0,2.036
676.0,2.037
677.0,2.040
678.0,2.050
679.0,2.067
680.0,2.082
681.0,2.077
682.0,2.066
683.0,2.070
684.0,2.081
685.0,2.087
686.0,2.081
687.0,2.078
688.0,2.082
689.0,2.094
690.0,2.106
691.0,2.111
692.0,2.105
693.0,2.103
694.0,2.101
695.0,2.108
696.0,2.119
697.0,2.111
698.0,2.118
699.0,2.126
700.0,2.120
701.0,2.124
702.0,2.111
703.0,2.108
704.0,2.107
705.0,2.108
706.0,2.103
707.0,2.100
708.0,2.097
709.0,2.105
710.0,2.115
711.0,2.121
712.0,2.116
713.0,2.103
714.0,2.103
715.0,2.109
716.0,2.117
717.0,2.120
718.0,2.109
719.0,2.100
720.0,2.090
721.0,2.090
722.0,2.090
723.0,2.089
724.0,2.090
725.0,2.085
726.0,2.082
727.0,2.073
728.0,2.071
729.0,2.070
730.0,2.071
731.0,2.065
732.0,2.054
733.0,2.064
734.0,2.055
735.0,2.053
736.0,2.047
737.0,2.035
738.0,2.028
739.0,2.015
740.0,2.011
741.0,2.004
742.0,1.985
743.0,1.974
744.0,1.978
745.0,1.988
746.0,1.986
747.0,1.983
748.0,1.971
749.0,1.960
750.0,1.962
751.0,1.953
752.0,1.947
753.0,1.934
754.0,1.915
755.0,1.898
756.0,1.891
757.0,1.893
758.0,1.888
759.0,1.879
760.0,1.869
761.0,1.877
762.0,1.875
763.0,1.868
764.0,1.866
765.0,1.858
766.0,1.858
767.0,1.842
768.0,1.809
769.0,1.799
770.0,1.779
771.0,1.781
772.0,1.775
773.0,1.768
774.0,1.767
775.0,1.757
776.0,1.747
777.0,1.737
778.0,1.724
779.0,1.717
780.0,1.699
781.0,1.685
782.0,1.695
783.0,1.689
784.0,1.691
785.0,1.677
786.0,1.666
787.0,1.658
788.0,1.648
789.0,1.649
790.0,1.662
791.0,1.665
792.0,1.647
793.0,1.632
794.0,1.620
795.0,1.615
796.0,1.598
797.0,1.586
798.0,1.574
799.0,1.556
800.0,1.555
801.0,1.548
802.0,1.558
803.0,1.555
804.0,1.544
805.0,1.524
806.0,1.519
807.0,1.524
808.0,1.516
809.0,1.513
810.0,1.495
811.0,1.500
812.0,1.489
813.0,1.481
814.0,1.481
815.0,1.461
816.0,1.455
817.0,1.446
818.0,1.432
819.0,1.423
820.0,1.421
821.0,1.421
822.0,1.402
823.0,1.394
824.0,1.399
825.0,1.420
826.0,1.424
827.0,1.411
828.0,1.405
829.0,1.397
830.0,1.387
831.0,1.373
832.0,1.361
833.0,1.357
834.0,1.356
835.0,1.351
836.0,1.337
837.0,1.313
838.0,1.312
839.0,1.310
840.0,1.313
841.0,1.298
842.0,1.291
843.0,1.262
844.0,1.232
845.0,1.255
846.0,1.262
847.0,1.250
848.0,1.225
849.0,1.210
850.0,1.234

